PVS,dataset,Resolution,Framerate,bitrate,video_codec,quant,mean_qp,p1204_3_score
rts_01_1280x720_60_yuv420p.yuv_AV1_0.15M,hifps_120_testnum_003,921600,60,0.15,AV1,0.7789305406022642,198.62728785357737,2.7664483918902345
rts_01_1280x720_60_yuv420p.yuv_AV1_0.3M,hifps_120_testnum_000,921600,60,0.3,AV1,0.6476982806433721,165.1630615640599,3.0991467147172416
rts_01_1280x720_60_yuv420p.yuv_AV1_1M,lofps_4k_testnum_009,921600,60,1.0,AV1,0.4325862125216143,110.30948419301164,3.43906639124086
rts_01_1920x1080_60_yuv420p.yuv_AV1_0.2M,lofps_4k_testnum_007,2073600,60,0.2,AV1,0.8406120518090764,214.35607321131448,3.189265120005599
rts_01_1920x1080_60_yuv420p.yuv_AV1_0.5M,lofps_4K_testnum_014,2073600,60,0.5,AV1,0.6694332974454341,170.7054908485857,3.6674787538847946
rts_01_1920x1080_60_yuv420p.yuv_AV1_2M,lofps_4K_testnum_013,2073600,60,2.0,AV1,0.4358030733091905,111.1297836938436,4.021311917130628
rts_01_3840x2160_30_yuv420p.yuv_AV1_0.3M,lofps_4k_testnum_005,8294400,30,0.3,AV1,0.9155485605613484,233.4648829431438,3.2714675195377256
rts_01_3840x2160_30_yuv420p.yuv_AV1_0.5M,lofps_4k_testnum_005,8294400,30,0.5,AV1,0.8443176601744377,215.3010033444816,3.553248857942142
rts_01_3840x2160_30_yuv420p.yuv_AV1_2M,lofps_4K_testnum_013,8294400,30,2.0,AV1,0.6263886156469277,159.72909698996656,4.097409786886786
rts_01_3840x2160_30_yuv420p.yuv_AV1_5M,lofps_4k_testnum_009,8294400,30,5.0,AV1,0.4530264279624893,115.52173913043478,4.321869869296567
rts_01_3840x2160_60_yuv420p.yuv_AV1_1M,lofps_4k_testnum_010,8294400,60,1.0,AV1,0.7936862745098039,202.39,3.7167073281832543
racing_02_1280x720_120_yuv420p.yuv_AV1_1.5M,hifps_120_testnum_003,921600,120,1.5,AV1,0.8197338243369836,209.0321252059308,2.637145878943282
racing_02_1280x720_120_yuv420p.yuv_AV1_10M,hifps_120_testnum_000,921600,120,10.0,AV1,0.5519623994573118,140.7504118616145,3.276328356753244
racing_02_1280x720_30_yuv420p.yuv_AV1_0.3M,lofps_4k_testnum_005,921600,30,0.3,AV1,0.9436145510835912,240.62171052631572,2.1545099394215548
racing_02_1280x720_30_yuv420p.yuv_AV1_3M,lofps_4k_testnum_007,921600,30,3.0,AV1,0.6108617131062951,155.76973684210526,3.173012009323229
racing_02_1280x720_60_yuv420p.yuv_AV1_0.5M,lofps_4k_testnum_010,921600,60,0.5,AV1,0.9212843621797976,234.9275123558484,2.252141517556387
racing_02_1280x720_60_yuv420p.yuv_AV1_1M,lofps_4k_testnum_011,921600,60,1.0,AV1,0.8328972445650418,212.3887973640857,2.5924726300066245
racing_02_1280x720_60_yuv420p.yuv_AV1_2M,lofps_4k_testnum_011,921600,60,2.0,AV1,0.7307426430209646,186.339373970346,2.902427791902244
racing_02_1280x720_60_yuv420p.yuv_AV1_5M,lofps_4K_testnum_014,921600,60,5.0,AV1,0.5933456084245889,151.30313014827018,3.2055533744051323
racing_02_1920x1080_60_yuv420p.yuv_AV1_1M,lofps_4K_testnum_013,2073600,60,1.0,AV1,0.921064702652066,234.8714991762768,2.8638757483171924
racing_02_1920x1080_60_yuv420p.yuv_AV1_2M,hifps_120_testnum_003,2073600,60,2.0,AV1,0.8354556320056853,213.04118616144976,3.207579140168814
racing_02_3840x2160_30_yuv420p.yuv_AV1_10M,lofps_4k_testnum_010,8294400,30,10.0,AV1,0.7867058823529413,200.61,3.737166072937589
racing_02_3840x2160_30_yuv420p.yuv_AV1_20M,lofps_4k_testnum_005,8294400,30,20.0,AV1,0.6684052287581699,170.44333333333333,4.020657150477632
racing_02_3840x2160_30_yuv420p.yuv_AV1_2M,lofps_4k_testnum_011,8294400,30,2.0,AV1,0.9743529411764706,248.46,2.9830811652209985
racing_02_3840x2160_30_yuv420p.yuv_AV1_5M,lofps_4k_testnum_009,8294400,30,5.0,AV1,0.8916339869281046,227.36666666666667,3.373581438212688
racing_02_3840x2160_60_yuv420p.yuv_AV1_14M,lofps_4K_testnum_014,8294400,60,14.0,AV1,0.8,204.0,3.697790138706934
racing_02_3840x2160_60_yuv420p.yuv_AV1_30M,lofps_4k_testnum_007,8294400,60,30.0,AV1,0.6759346405228759,172.36333333333334,4.005737007510151
racing_02_3840x2160_60_yuv420p.yuv_AV1_3M,lofps_4k_testnum_005,8294400,60,3.0,AV1,0.9733464052287584,248.2033333333333,2.9885052769376506
card_01_1280x720_120_yuv420p.yuv_AV1_0.15M,hifps_120_testnum_000,921600,120,0.15,AV1,0.924248366013072,235.6833333333333,2.2394586779164283
card_01_1280x720_120_yuv420p.yuv_AV1_0.3M,hifps_120_testnum_004,921600,120,0.3,AV1,0.803954248366013,205.00833333333333,2.688765860650228
card_01_1280x720_120_yuv420p.yuv_AV1_1M,hifps_120_testnum_000,921600,120,1.0,AV1,0.5762124183006536,146.93416666666667,3.235865982826512
card_01_1280x720_30_yuv420p.yuv_AV1_0.05M,lofps_4k_testnum_007,921600,30,0.05,AV1,0.970392156862745,247.45,2.0311179699346003
card_01_1280x720_30_yuv420p.yuv_AV1_0.1M,hifps_120_testnum_000,921600,30,0.1,AV1,0.8983529411764707,229.08,2.3474220753327364
card_01_1280x720_30_yuv420p.yuv_AV1_0.1M,hifps_120_testnum_003,921600,30,0.1,AV1,0.8983529411764707,229.08,2.3474220753327364
card_01_1280x720_30_yuv420p.yuv_AV1_0.1M,hifps_120_testnum_004,921600,30,0.1,AV1,0.8983529411764707,229.08,2.3474220753327364
card_01_1280x720_30_yuv420p.yuv_AV1_0.1M,lofps_4k_testnum_005,921600,30,0.1,AV1,0.8983529411764707,229.08,2.3474220753327364
card_01_1280x720_30_yuv420p.yuv_AV1_0.1M,lofps_4k_testnum_007,921600,30,0.1,AV1,0.8983529411764707,229.08,2.3474220753327364
card_01_1280x720_30_yuv420p.yuv_AV1_0.1M,lofps_4k_testnum_009,921600,30,0.1,AV1,0.8983529411764707,229.08,2.3474220753327364
card_01_1280x720_30_yuv420p.yuv_AV1_0.1M,lofps_4k_testnum_010,921600,30,0.1,AV1,0.8983529411764707,229.08,2.3474220753327364
card_01_1280x720_30_yuv420p.yuv_AV1_0.1M,lofps_4k_testnum_011,921600,30,0.1,AV1,0.8983529411764707,229.08,2.3474220753327364
card_01_1280x720_30_yuv420p.yuv_AV1_0.1M,lofps_4K_testnum_013,921600,30,0.1,AV1,0.8983529411764707,229.08,2.3474220753327364
card_01_1280x720_30_yuv420p.yuv_AV1_0.1M,lofps_4K_testnum_014,921600,30,0.1,AV1,0.8983529411764707,229.08,2.3474220753327364
card_01_1280x720_30_yuv420p.yuv_AV1_0.2M,lofps_4k_testnum_009,921600,30,0.2,AV1,0.7776339869281045,198.29666666666665,2.770337464438793
card_01_1280x720_60_yuv420p.yuv_AV1_0.05M,lofps_4k_testnum_005,921600,60,0.05,AV1,0.991372549019608,252.8,1.9297209028576807
card_01_1920x1080_60_yuv420p.yuv_AV1_0.4M,lofps_4k_testnum_005,2073600,60,0.4,AV1,0.8057254901960784,205.46,3.307810340216863
card_01_3840x2160_30_yuv420p.yuv_AV1_0.3M,lofps_4K_testnum_014,8294400,30,0.3,AV1,0.974483660130719,248.4933333333333,2.982375405813088
card_01_3840x2160_30_yuv420p.yuv_AV1_0.5M,lofps_4K_testnum_014,8294400,30,0.5,AV1,0.916483660130719,233.7033333333333,3.267307823810881
card_01_3840x2160_30_yuv420p.yuv_AV1_1M,lofps_4k_testnum_005,8294400,30,1.0,AV1,0.8029281045751634,204.74666666666667,3.688881597112185
card_01_3840x2160_30_yuv420p.yuv_AV1_3M,lofps_4k_testnum_010,8294400,30,3.0,AV1,0.5924575163398692,151.07666666666665,4.152042860267249
card_01_3840x2160_60_yuv420p.yuv_AV1_0.3M,lofps_4K_testnum_014,8294400,60,0.3,AV1,0.9900522875816994,252.4633333333333,2.896092994608098
card_01_3840x2160_60_yuv420p.yuv_AV1_0.5M,lofps_4K_testnum_013,8294400,60,0.5,AV1,0.9522287581699346,242.81833333333333,3.0982291369562858
card_01_3840x2160_60_yuv420p.yuv_AV1_5M,lofps_4K_testnum_014,8294400,60,5.0,AV1,0.5376993464052288,137.11333333333334,4.228216746925021
fps_02_1280x720_120_yuv420p.yuv_AV1_0.4M,hifps_120_testnum_000,921600,120,0.4,AV1,0.9072350664975776,231.34494195688225,2.3111118323537863
fps_02_1280x720_120_yuv420p.yuv_AV1_1.5M,hifps_120_testnum_000,921600,120,1.5,AV1,0.6851331577407083,174.7089552238806,3.015955245029209
fps_02_1280x720_30_yuv420p.yuv_AV1_0.2M,lofps_4k_testnum_009,921600,30,0.2,AV1,0.9190105181145306,234.3476821192053,2.2618139829125
fps_02_1920x1080_60_yuv420p.yuv_AV1_0.5M,lofps_4K_testnum_014,2073600,60,0.5,AV1,0.9153123272526258,233.4046434494196,2.889798340203873
fps_02_1920x1080_60_yuv420p.yuv_AV1_1M,hifps_120_testnum_000,2073600,60,1.0,AV1,0.8155366956069326,207.96185737976785,3.2757197149043584
fps_02_1920x1080_60_yuv420p.yuv_AV1_5M,lofps_4K_testnum_014,2073600,60,5.0,AV1,0.5167886059896596,131.7810945273632,3.926435490731148
fps_02_3840x2160_30_yuv420p.yuv_AV1_1.5M,lofps_4K_testnum_013,8294400,30,1.5,AV1,0.8785751633986928,224.03666666666663,3.426016375353912
fps_02_3840x2160_60_yuv420p.yuv_AV1_10M,lofps_4k_testnum_010,8294400,60,10.0,AV1,0.587248366013072,149.7483333333333,4.159899100204946
fps_02_3840x2160_60_yuv420p.yuv_AV1_2M,lofps_4K_testnum_014,8294400,60,2.0,AV1,0.87859477124183,224.04166666666663,3.425939334226858
fps_02_3840x2160_60_yuv420p.yuv_AV1_5M,lofps_4k_testnum_009,8294400,60,5.0,AV1,0.7109215686274509,181.285,3.931303680791813
3rd_02_1280x720_120_yuv420p.yuv_AV1_2M,hifps_120_testnum_003,921600,120,2.0,AV1,0.7604177816701536,193.9065343258892,2.82074558474213
3rd_02_1280x720_120_yuv420p.yuv_AV1_30M,hifps_120_testnum_003,921600,120,30.0,AV1,0.4452326505457435,113.5343258891646,3.424383256266939
3rd_02_1280x720_120_yuv420p.yuv_AV1_5M,hifps_120_testnum_000,921600,120,5.0,AV1,0.6754601923482378,172.24234904880066,3.0382775068848407
3rd_02_1280x720_30_yuv420p.yuv_AV1_0.4M,lofps_4K_testnum_013,921600,30,0.4,AV1,0.8588884560446696,219.0165562913908,2.499823563721156
3rd_02_1280x720_30_yuv420p.yuv_AV1_10M,lofps_4k_testnum_007,921600,30,10.0,AV1,0.4618231398519673,117.76490066225166,3.404274483885821
3rd_02_1280x720_30_yuv420p.yuv_AV1_2M,lofps_4k_testnum_011,921600,30,2.0,AV1,0.6895987534086483,175.8476821192053,3.005449330342556
3rd_02_1280x720_60_yuv420p.yuv_AV1_0.5M,lofps_4k_testnum_007,921600,60,0.5,AV1,0.8631858693890779,220.11239669421488,2.483923613376036
3rd_02_1280x720_60_yuv420p.yuv_AV1_20M,lofps_4K_testnum_013,921600,60,20.0,AV1,0.4314568141306109,110.0214876033058,3.440351260625652
3rd_02_1280x720_60_yuv420p.yuv_AV1_2M,lofps_4k_testnum_009,921600,60,2.0,AV1,0.7306238859180035,186.3090909090909,2.90274187868206
3rd_02_1920x1080_60_yuv420p.yuv_AV1_10M,lofps_4k_testnum_005,2073600,60,10.0,AV1,0.6960687084751256,177.497520661157,3.608429484908782
3rd_02_1920x1080_60_yuv420p.yuv_AV1_50M,lofps_4k_testnum_005,2073600,60,50.0,AV1,0.4884783665532329,124.56198347107438,3.962368264651624
3rd_02_1920x1080_60_yuv420p.yuv_AV1_5M,lofps_4k_testnum_007,2073600,60,5.0,AV1,0.7634224598930481,194.6727272727273,3.4357786891240463
3rd_02_3840x2160_30_yuv420p.yuv_AV1_10M,lofps_4k_testnum_009,8294400,30,10.0,AV1,0.7659477124183006,195.31666666666663,3.7952811548383583
3rd_02_3840x2160_30_yuv420p.yuv_AV1_20M,lofps_4K_testnum_013,8294400,30,20.0,AV1,0.6817647058823529,173.85,3.993925606103893
3rd_02_3840x2160_30_yuv420p.yuv_AV1_3M,lofps_4k_testnum_009,8294400,30,3.0,AV1,0.8814771241830065,224.77666666666667,3.414559618570188
3rd_02_3840x2160_30_yuv420p.yuv_AV1_50M,lofps_4k_testnum_010,8294400,30,50.0,AV1,0.5455686274509804,139.12,4.218102307866385
3rd_02_3840x2160_60_yuv420p.yuv_AV1_10M,lofps_4k_testnum_011,8294400,60,10.0,AV1,0.8078169934640523,205.9933333333333,3.673813357637995
3rd_02_3840x2160_60_yuv420p.yuv_AV1_30M,lofps_4k_testnum_010,8294400,60,30.0,AV1,0.6836993464052288,174.34333333333333,3.989955392441413
3rd_02_3840x2160_60_yuv420p.yuv_AV1_55M,lofps_4k_testnum_011,8294400,60,55.0,AV1,0.5979084967320262,152.46666666666667,4.143675283940436
3rd_02_3840x2160_60_yuv420p.yuv_AV1_5M,lofps_4k_testnum_009,8294400,60,5.0,AV1,0.86840522875817,221.44333333333333,3.465307434244284
3rd_03_1280x720_120_yuv420p.yuv_AV1_0.2M,hifps_120_testnum_000,921600,120,0.2,AV1,0.8654324011036554,220.68526228143213,2.475544990600497
3rd_03_1280x720_120_yuv420p.yuv_AV1_1M,hifps_120_testnum_000,921600,120,1.0,AV1,0.6074415111590015,154.89758534554537,3.1794925073619185
3rd_03_1280x720_30_yuv420p.yuv_AV1_0.1M,hifps_120_testnum_000,921600,30,0.1,AV1,0.8599346405228758,219.28333333333333,2.495968191675201
3rd_03_1280x720_30_yuv420p.yuv_AV1_0.1M,hifps_120_testnum_003,921600,30,0.1,AV1,0.8599346405228758,219.28333333333333,2.495968191675201
3rd_03_1280x720_30_yuv420p.yuv_AV1_0.1M,hifps_120_testnum_004,921600,30,0.1,AV1,0.8599346405228758,219.28333333333333,2.495968191675201
3rd_03_1280x720_30_yuv420p.yuv_AV1_0.1M,lofps_4k_testnum_005,921600,30,0.1,AV1,0.8599346405228758,219.28333333333333,2.495968191675201
3rd_03_1280x720_30_yuv420p.yuv_AV1_0.1M,lofps_4k_testnum_007,921600,30,0.1,AV1,0.8599346405228758,219.28333333333333,2.495968191675201
3rd_03_1280x720_30_yuv420p.yuv_AV1_0.1M,lofps_4k_testnum_009,921600,30,0.1,AV1,0.8599346405228758,219.28333333333333,2.495968191675201
3rd_03_1280x720_30_yuv420p.yuv_AV1_0.1M,lofps_4k_testnum_010,921600,30,0.1,AV1,0.8599346405228758,219.28333333333333,2.495968191675201
3rd_03_1280x720_30_yuv420p.yuv_AV1_0.1M,lofps_4k_testnum_011,921600,30,0.1,AV1,0.8599346405228758,219.28333333333333,2.495968191675201
3rd_03_1280x720_30_yuv420p.yuv_AV1_0.1M,lofps_4K_testnum_013,921600,30,0.1,AV1,0.8599346405228758,219.28333333333333,2.495968191675201
3rd_03_1280x720_30_yuv420p.yuv_AV1_0.1M,lofps_4K_testnum_014,921600,30,0.1,AV1,0.8599346405228758,219.28333333333333,2.495968191675201
3rd_03_1280x720_30_yuv420p.yuv_AV1_0.2M,lofps_4k_testnum_010,921600,30,0.2,AV1,0.7629019607843137,194.54,2.8136120370512328
3rd_03_1280x720_30_yuv420p.yuv_AV1_0.5M,lofps_4k_testnum_010,921600,30,0.5,AV1,0.6133071895424838,156.39333333333337,3.168340141976753
3rd_03_1280x720_30_yuv420p.yuv_AV1_2M,lofps_4k_testnum_010,921600,30,2.0,AV1,0.3713202614379084,94.68666666666668,3.5029104126902832
3rd_03_1280x720_60_yuv420p.yuv_AV1_0.2M,hifps_120_testnum_004,921600,60,0.2,AV1,0.8141241830065359,207.60166666666663,2.6557354018148693
3rd_03_1280x720_60_yuv420p.yuv_AV1_3M,lofps_4k_testnum_009,921600,60,3.0,AV1,0.3546078431372549,90.425,3.51839441378808
3rd_03_1920x1080_60_yuv420p.yuv_AV1_2M,lofps_4K_testnum_014,2073600,60,2.0,AV1,0.5688692810457516,145.06166666666667,3.851448508341989
3rd_03_3840x2160_30_yuv420p.yuv_AV1_1M,lofps_4K_testnum_013,8294400,30,1.0,AV1,0.8329150326797387,212.3933333333333,3.592491500863406
3rd_03_3840x2160_30_yuv420p.yuv_AV1_20M,lofps_4k_testnum_007,8294400,30,20.0,AV1,0.3293464052287582,83.98333333333333,4.419066183866802
3rd_03_3840x2160_30_yuv420p.yuv_AV1_2M,lofps_4k_testnum_007,8294400,30,2.0,AV1,0.7258562091503268,185.09333333333333,3.8968046166786543
3rd_03_3840x2160_60_yuv420p.yuv_AV1_1M,lofps_4k_testnum_010,8294400,60,1.0,AV1,0.882516339869281,225.04166666666663,3.410429975144874
3rd_03_3840x2160_60_yuv420p.yuv_AV1_20M,lofps_4k_testnum_011,8294400,60,20.0,AV1,0.3838627450980392,97.885,4.381080388445103
3rd_03_3840x2160_60_yuv420p.yuv_AV1_5M,lofps_4k_testnum_010,8294400,60,5.0,AV1,0.628235294117647,160.2,4.094256341724002
